#ctg	length	repeat_bundle_count	repeat_bundle_sum	repeat_bundle_percentage	repeat_bundle_mean	repeat_bundle_min	repeat_bundle_max	non_repeat_bundle_count	non_repeat_bundle_sum	non_repeat_bundle_percentage	non_repeat_bundle_mean	non_repeat_bundle_min	non_repeat_bundle_max	total_bundle_count	total_bundle_coverage_percentage
0000-cA01~tB01_GU182352.1/1201488	201488	2	8315	4.1267967	4157.5	4154	4161	30	163541	81.16662	5451.3667	575	22172	32	85.29342
HG002.maternal.f1_assembly_v2_genbank::HG002#2#JAHKSD010000133.1_592162_708048_0	115886	0	0	0	NA	NA	NA	12	95728	82.605316	7977.3335	2467	22519	12	82.605316
HG002.paternal.f1_assembly_v2_genbank::HG002#1#JAHKSE010000050.1_834854_1035842_1	200988	2	8315	4.137063	4157.5	4154	4161	35	178503	88.81277	5100.086	720	22172	37	92.94983
HG00438.maternal.f1_assembly_v2_genbank::HG00438#2#JAHBCA010000129.1_837330_1010718_1	173388	0	0	0	NA	NA	NA	29	150549	86.827805	5191.3447	398	22189	29	86.827805
HG00438.paternal.f1_assembly_v2_genbank::HG00438#1#JAHBCB010000125.1_831763_1005160_1	173397	0	0	0	NA	NA	NA	30	154493	89.09785	5149.7666	598	22193	30	89.09785
HG005.maternal.f1_assembly_v2_genbank::HG005#2#JAHEPN010000180.1_299045_472582_0	173537	0	0	0	NA	NA	NA	31	156998	90.46947	5064.4517	598	22193	31	90.46947
HG005.paternal.f1_assembly_v2_genbank::HG005#1#JAHEPO010000184.1_835851_1009241_1	173390	0	0	0	NA	NA	NA	28	140775	81.189804	5027.6787	398	22196	28	81.189804
HG00621.maternal.f1_assembly_v2_genbank::HG00621#2#JAHBCC010000129.1_834402_1007798_1	173396	0	0	0	NA	NA	NA	30	156851	90.45826	5228.3667	598	22193	30	90.45826
HG00621.paternal.f1_assembly_v2_genbank::HG00621#1#JAHBCD010000095.1_832775_1006426_1	173651	0	0	0	NA	NA	NA	31	160462	92.404884	5176.1934	598	22193	31	92.404884
HG00673.maternal.f1_assembly_v2_genbank::HG00673#2#JAHBBY010000043.1_833652_1006972_1	173320	0	0	0	NA	NA	NA	31	146319	84.4213	4719.968	720	22167	31	84.4213
HG00673.paternal.f1_assembly_v2_genbank::HG00673#1#JAHBBZ010000145.1_4590982_4791740_0	200758	2	8315	4.141803	4157.5	4154	4161	34	170101	84.72938	5002.9707	720	22172	36	88.87118
HG00733.maternal.f1_assembly_v2_genbank::HG00733#2#JAHEPP010000174.1_839180_1011741_1	172561	0	0	0	NA	NA	NA	27	119408	69.197556	4422.5186	174	17554	27	69.197556
HG00733.paternal.f1_assembly_v2_genbank::HG00733#1#JAHEPQ010000185.1_837774_1104748_1	266974	8	73508	27.533768	9188.5	2467	22168	30	141208	52.89204	4706.933	575	17831	38	80.42581
HG00735.maternal.f1_assembly_v2_genbank::HG00735#2#JAHBCG010000116.1_298264_471855_0	173591	0	0	0	NA	NA	NA	28	145325	83.716896	5190.1787	398	22196	28	83.716896
HG00735.paternal.f1_assembly_v2_genbank::HG00735#1#JAHBCH010000073.1_17699834_17858412_0	158578	0	0	0	NA	NA	NA	20	127820	80.60387	6391	736	17487	20	80.60387
HG00741.maternal.f1_assembly_v2_genbank::HG00741#2#JAHALX010000148.1_299082_472811_0	173729	0	0	0	NA	NA	NA	27	146023	84.05217	5408.2593	736	17831	27	84.05217
HG00741.paternal.f1_assembly_v2_genbank::HG00741#1#JAHALY010000117.1_295489_389861_0	94372	0	0	0	NA	NA	NA	17	79626	84.3746	4683.8823	847	17484	17	84.3746
HG01071.maternal.f1_assembly_v2_genbank::HG01071#2#JAHBCE010000131.1_294057_466849_0	172792	0	0	0	NA	NA	NA	30	154523	89.42717	5150.7666	720	22195	30	89.42717
HG01071.paternal.f1_assembly_v2_genbank::HG01071#1#JAHBCF010000138.1_297124_470810_0	173686	0	0	0	NA	NA	NA	27	147184	84.74143	5451.2593	720	17831	27	84.74143
HG01106.maternal.f1_assembly_v2_genbank::HG01106#2#JAHAMB010000143.1_835026_1008903_1	173877	0	0	0	NA	NA	NA	31	166695	95.86949	5377.2583	598	23727	31	95.86949
HG01106.paternal.f1_assembly_v2_genbank::HG01106#1#JAHAMC010000033.1_32274802_32448707_0	173905	0	0	0	NA	NA	NA	30	157364	90.48849	5245.467	598	22193	30	90.48849
HG01109.maternal.f1_assembly_v2_genbank::HG01109#2#JAHEOZ010000237.1_833506_1005248_1	171742	0	0	0	NA	NA	NA	28	133207	77.56227	4757.393	372	17554	28	77.56227
HG01109.paternal.f1_assembly_v2_genbank::HG01109#1#JAHEPA010000078.1_827847_1000560_1	172713	0	0	0	NA	NA	NA	29	148609	86.0439	5124.448	398	22193	29	86.0439
HG01123.maternal.f1_assembly_v2_genbank::HG01123#2#JAGYYY010000179.1_836349_996464_1	160115	0	0	0	NA	NA	NA	19	122871	76.73922	6466.8945	736	18191	19	76.73922
HG01123.paternal.f1_assembly_v2_genbank::HG01123#1#JAGYYZ010000061.1_3765814_4015022_0	249208	12	88268	35.419407	7355.6665	2937	22172	30	125269	50.266846	4175.6333	602	17484	42	85.68626
HG01175.maternal.f1_assembly_v2_genbank::HG01175#2#JAHALZ010000205.1_582788_756441_0	173653	0	0	0	NA	NA	NA	32	149082	85.85052	4658.8125	720	22190	32	85.85052
HG01175.paternal.f1_assembly_v2_genbank::HG01175#1#JAHAMA010000152.1_834331_1021856_1	187525	0	0	0	NA	NA	NA	23	159549	85.08146	6936.913	575	23646	23	85.08146
